4,1879942197,Thu May 21 23:36:12 PDT 2009,NO_QUERY,magicindustries,"#webdu talk went well, seems to have been well received in general and I didn't mess up *too* many times ",,
4,1879942222,Thu May 21 23:36:13 PDT 2009,NO_QUERY,leslieforman,"@cwbarbour even that's a tad extreme for me  i think it depends a bit on the source, preparation, and frequency - http://tr.im/m4rY",,
4,1879942257,Thu May 21 23:36:13 PDT 2009,NO_QUERY,martin239,"Just out the bath, and ready for what today brings. ENTER SHIKARI! ",,
4,1879942288,Thu May 21 23:36:13 PDT 2009,NO_QUERY,VAGlobeTask,Friday is always somehow a very busy day in the life of a GlobeTask VA!  Just when we have no time to work ,,
4,1879942331,Thu May 21 23:36:14 PDT 2009,NO_QUERY,xoxoEmaxoxox,Blood brothers was amazing.. all the actors were so talented and moved every single person in the audience. ,,
4,1879942372,Thu May 21 23:36:14 PDT 2009,NO_QUERY,MelissaStairs,@MckMama Are you posting about the new sleeping arrangements soon?  Rearranging is the best...always feel so accomplished afterwards ,,
4,1879942426,Thu May 21 23:36:15 PDT 2009,NO_QUERY,andinipresident,@nadhirarchangel youre welcome ,,
4,1879942441,Thu May 21 23:36:15 PDT 2009,NO_QUERY,liammclaney,Finished and ready to hand in! ,,
4,1879942442,Thu May 21 23:36:15 PDT 2009,NO_QUERY,loborohan,@aDeSe OPPS WOT WERE YOU UPTO??? ,,
4,1879942448,Thu May 21 23:36:15 PDT 2009,NO_QUERY,beachit23,Lol on a school night? Ooh gurl..haha he's gonna be next door 4 two wks.haha  I wouldn't do that to nick..I like him too much.more tha ...,,
4,1879942462,Thu May 21 23:36:15 PDT 2009,NO_QUERY,RyanMacintosh,Good morning world! ,,
4,1879942610,Thu May 21 23:36:17 PDT 2009,NO_QUERY,TytanTrevyn,@trina_blue aww..I'm really sorry about that(not that there's anything wrong with being asian). No you look &quot,you&quot,!  'night kido!
4,1879942629,Thu May 21 23:36:17 PDT 2009,NO_QUERY,AbbyRom,here in my cousin's house ,,
4,1879942640,Thu May 21 23:36:17 PDT 2009,NO_QUERY,CB_PWNS,Almost whole week spent on the road. Not much building. Now it's time to dig into the &quot,Appreciation Quotes&quot, section... Thanx for~~~ 
4,1879942758,Thu May 21 23:36:19 PDT 2009,NO_QUERY,michebuckingham,@dannygokey I cannot wait to see what amazing things you have coming up! Never forget you are amazing! ,,
4,1879942807,Thu May 21 23:36:19 PDT 2009,NO_QUERY,divabat,"@healingsinger thank you, i needed that ",,
4,1879942922,Thu May 21 23:36:20 PDT 2009,NO_QUERY,nick1975,@vactress http://bit.ly/cADea  Maybe this is more you ,,
4,1879942975,Thu May 21 23:36:21 PDT 2009,NO_QUERY,znmeb,"@Brat13 Hell, Windows 7 will be out of my price range unless it's free ",,
4,1879943113,Thu May 21 23:36:22 PDT 2009,NO_QUERY,virmani,@jigardoshi neah.. i wish! just reminiscing  read the post in my last tweet ...,,
4,1879943219,Thu May 21 23:36:24 PDT 2009,NO_QUERY,redcomet81,@MsTeagan ...and by the way: I rewatched Sun Goddess last night. You and Sasha was amazing. I could watch that movie over and over! ,,
